#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aiohttp==3.6.2            # via slackclient
amqp==2.5.2               # via kombu
apipkg==1.5               # via execnet
argh==0.26.2              # via watchdog
asgiref==3.2.7            # via django
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, flake8-bugbear, pytest
backcall==0.1.0           # via ipython
billiard==3.6.3.0         # via -r requirements.in, celery
boto3==1.12.36            # via -r requirements.in
botocore==1.15.36         # via boto3, s3transfer
celery[redis]==4.4.2      # via -r requirements.in
certifi==2019.11.28       # via requests, sentry-sdk
chardet==3.0.4            # via -r requirements.in, aiohttp, requests
click==7.1.1              # via pip-tools, towncrier
coverage==5.0.4           # via pytest-cov
decorator==4.4.2          # via ipython, traitlets
django-debug-toolbar==2.2  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-extensions==2.2.9  # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-js-asset==1.2.2    # via django-mptt
django-mptt==0.11.0       # via -r requirements.in
django-oauth-toolkit==1.3.2  # via -r requirements.in
django-pglocks==1.0.4     # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-reversion==3.0.7   # via -r requirements.in
django==3.0.5             # via -r requirements.in, django-debug-toolbar, django-filter, django-mptt, django-oauth-toolkit, django-redis, django-reversion, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in
docopt==0.6.2             # via notifications-python-client
docutils==0.15.2          # via botocore
elasticsearch-dsl==6.3.1  # via -r requirements.in
elasticsearch==6.8.1      # via -r requirements.in, elasticsearch-dsl
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements.in
faker==4.0.2              # via factory-boy
flake8-blind-except==0.1.1  # via -r requirements.in
flake8-bugbear==20.1.4    # via -r requirements.in
flake8-commas==2.0.0      # via -r requirements.in
flake8-debugger==3.2.1    # via -r requirements.in
flake8-docstrings==1.5.0  # via -r requirements.in
flake8-import-order==0.18.1  # via -r requirements.in
flake8-polyfill==1.0.2    # via pep8-naming
flake8-print==3.1.4       # via -r requirements.in
flake8-quotes==3.0.0      # via -r requirements.in
flake8-string-format==0.3.0  # via -r requirements.in
